Stock,Bought,OnTrend
TPB,False,True
PVT,False,True
DRC,False,True
DIG,False,True
ACB,False,True
MST,False,True
VCB,False,True
AMD,False,True
OGC,False,True
PVT,False,True
HDC,False,True
VNM,False,True
VHM,False,True
VIC,False,True
HHS,False,True
KBC,False,True
TNI,False,True
DIG,False,True
TSC,False,True
FLC,False,True
QCG,False,True
LMH,False,True
PLX,False,True
GAS,False,True
PVD,False,True
PVS,False,True
VND,False,True
MBG,False,True
HSG,False,True
FPT,False,True
HCD,False,True
CEO,False,True
TPB,False,True
VIB,False,True
MSN,False,True
LDG,False,True
HDC,False,True
TNG,False,True
SHB,False,True
GTN,False,True
ITA,False,True
KLF,False,True
FIT,False,True
ASM,False,True
IDI,False,True
EIB,False,True
BVH,False,True
TIG,False,True
PDR,False,True
DXG,False,True
GEX,False,True
SCR,False,True
VGI,False,True
REE,False,True
SBT,False,True
MBB,False,True
BSR,False,True
MWG,False,True
TCB,False,True
DGW,False,True
ACB,False,True
TCM,False,True
PNJ,False,True
DRH,False,True
PVX,False,True
VRE,False,True
KSB,False,True
HAG,False,True
JVC,False,True
HBC,False,True
VPB,False,True
AAA,False,True
HDB,False,True
CTG,False,True
TTB,False,True
BID,False,True
STB,False,True
HPG,False,True
VJC,False,True
OIL,False,True
HAR,False,True
NLG,False,True
HUT,False,True
APG,False,True
FCN,False,True
NVB,False,True
LMH,False,True
DPM,False,True
AAA,False,True
SSI,False,True
SJF,False,True
TCH,False,True
VPB,False,True
FRT,False,True
OGC,False,True
BVH,False,True
VIB,False,True
NVB,False,True
LMH,False,True
PVD,False,True
AMD,False,True
KBC,False,True
GTN,False,True
HAR,False,True
DLG,False,True
HHS,False,True
PVX,False,True
MST,False,True
HCM,False,True
LMH,False,True
PVS,False,True
HDB,False,True
SHB,False,True
ACB,False,True
STB,False,True
ART,False,True
VND,False,True
HPG,False,True
CTG,False,True
VNM,False,True
BID,False,True
TDH,False,True
NLG,False,True
DXG,False,True
HCD,False,True
TPB,False,True
LMH,False,True
SBT,False,True
SHS,False,True
GAS,False,True
VCB,False,True
TNI,False,True
FPT,False,True
HVN,False,True
APG,False,True
PHR,False,True
NVB,False,True
DRH,False,True
VJC,False,True
GEX,False,True
VGI,False,True
GAS,False,True
LPB,False,True
VCB,False,True
SSI,False,True
FIT,False,True
PNJ,False,True
NVL,False,True
IDI,False,True
BVH,False,True
FCN,False,True
POW,False,True
KBC,False,True
HSG,False,True
ASM,False,True
HAG,False,True
PDR,False,True
BSR,False,True
MWG,False,True
TTF,False,True
VRE,False,True
VHM,False,True
CII,False,True
VGI,False,True
MSN,False,True
DPM,False,True
LDG,False,True
DIG,False,True
TSC,False,True
OIL,False,True
PHR,False,True
SCR,False,True
LMH,False,True
VPB,False,True
PLX,False,True
LPB,False,True
DRC,False,True
MBG,False,True
ACB,False,True
PVX,False,True
KSB,False,True
TIG,False,True
JVC,False,True
QCG,False,True
NVB,False,True
AAA,False,True
TCB,False,True
DGW,False,True
HAG,False,True
FLC,False,True
HAI,False,True
FCN,False,True
DXG,False,True
GEX,False,True
PHR,False,True
VIB,False,True
HBC,False,True
SHS,False,True
