ID,Action,Date,InvestingAmount,Price,Profit,Stock,TradeFee,Value,Volume
2020-01-07-PVS,Buy,2020-01-07,28115.3,18.8,0.0,PVS,4.7,1880.0,100.0
2020-01-08-GAS,Buy,2020-01-08,18391.05,97.0,0.0,GAS,24.25,9700.0,100.0
2020-01-08-PVS,Buy,2020-01-08,16496.325,18.9,0.0,PVS,4.725,1890.0,100.0
2020-01-08-TCM,Buy,2020-01-08,14426.162,20.65,0.0,TCM,5.1629999999999985,2065.0,100.0
2020-01-09-TCM,Buy,2020-01-09,12325.923999999999,20.95,0.0,TCM,5.2379999999999995,2095.0,100.0
2020-01-10-GAS,Sell,2020-01-10,21891.949,95.9,-157.95,GAS,23.975,9590.0,100.0
2020-01-10-PVS,Sell,2020-01-10,23727.349,18.4,-49.2,PVS,4.6,1840.0,100.0
2020-01-10-TCM,Buy,2020-01-10,21602.049,21.2,0.0,TCM,5.3,2120.0,100.0
2020-01-10-VNM,Buy,2020-01-10,9682.324,118.9,0.0,VNM,29.725,11890.0,100.0
2020-01-14-VNM,Sell,2020-01-14,21432.874,117.8,-168.9,VNM,29.45,11780.0,100.0
2020-01-14-CII,Buy,2020-01-14,18966.724,24.6,0.0,CII,6.15,2460.0,100.0
2020-01-14-HDB,Buy,2020-01-14,16159.723999999998,28.0,0.0,HDB,7.0,2800.0,100.0
2020-01-14-TCM,Buy,2020-01-14,14024.399,21.3,0.0,TCM,5.325,2130.0,100.0
2020-01-14-PNJ,Buy,2020-01-14,5112.174,88.9,0.0,PNJ,22.225,8890.0,100.0
2020-01-14-VHM,Buy,2020-01-14,786.3860000000003,86.3,0.0,VHM,10.788,4315.0,50.0
2020-01-15-SHB,Buy,2020-01-15,44.536,7.4,0.0,SHB,1.85,740.0,100.0
2020-01-16-HDB,Sell,2020-01-16,2902.373,28.65,50.674,HDB,7.162999999999999,2865.0,100.0
2020-01-16-TCM,Sell,2020-01-16,5012.085,21.15,39.424,TCM,5.287999999999999,2115.0,100.0
